month,hub_id,commodity_id,admin_id,admin_name,admin_version,order_count,total_weight_tons,avg_weight_kg,avg_rainfall_mm,avg_river_level_m,flood_hours,salinity_risk_avg,annual_index,seasonal_index
2024-01,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,38,172.829312,4548.139782,0.329762,2.101586,0,0.099000,1.000000,0.911013
2024-01,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,73,672.066851,9206.395213,0.329762,2.101586,0,0.099000,1.000000,0.831398
2024-01,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,30,219.533147,7317.771569,0.329762,2.101586,0,0.099000,1.000000,1.025552
2024-01,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,22,61.495020,2795.228179,0.329762,2.101586,0,0.099000,1.000000,1.041280
2024-01,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,58,257.753348,4444.023247,0.345602,1.604418,0,0.550000,1.000000,1.172993
2024-01,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,53,516.665344,9748.402709,0.345602,1.604418,0,0.550000,1.000000,0.817022
2024-01,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,48,158.176174,3295.336955,0.345602,1.604418,0,0.550000,1.000000,0.731639
2024-01,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,30,94.581394,3152.713144,0.345602,1.604418,0,0.550000,1.000000,1.026904
2024-01,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,49,258.840830,5282.465922,0.329711,1.899961,0,0.247500,1.000000,1.008642
2024-01,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,50,256.378835,5127.576697,0.329711,1.899961,0,0.247500,1.000000,0.837007
2024-01,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,49,350.482750,7152.709187,0.329711,1.899961,0,0.247500,1.000000,1.014557
2024-01,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,26,71.517989,2750.691895,0.329711,1.899961,0,0.247500,1.000000,1.030285
2024-01,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,15,77.902507,5193.500473,0.333201,1.801532,0,0.302500,1.000000,0.920456
2024-01,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,40,279.083622,6977.090556,0.333201,1.801532,0,0.302500,1.000000,0.886851
2024-01,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,392.213254,8526.375077,0.333201,1.801532,0,0.302500,1.000000,0.840841
2024-01,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,51,941.888388,18468.399762,0.333201,1.801532,0,0.302500,1.000000,1.054720
